name,resource_type,service_name,region,cloud_resource_id,name_has_prod,name_has_dev,name_has_staging,name_has_test,name_has_api,name_has_ml,name_has_data,name_length,name_word_count,label
vehiclerc-basic-v8-dev-serverlessdeploymentbucket-vmgxpvrxmkdc,Bucket,AmazonS3,ap-south-1,vehiclerc-basic-v8-dev-serverlessdeploymentbucket-,0,1,0,0,0,0,0,62,6,dev
vehiclerc-basic-v9-dev-serverlessdeploymentbucket-zpixnmdwj0zk,Bucket,AmazonS3,ap-south-1,vehiclerc-basic-v9-dev-serverlessdeploymentbucket-,0,1,0,0,0,0,0,62,6,dev
vehiclerc-v1-dev-serverlessdeploymentbucket-ttlwgcthfrsi,Bucket,AmazonS3,ap-south-1,vehiclerc-v1-dev-serverlessdeploymentbucket-ttlwgc,0,1,0,0,0,0,0,56,5,dev
vehiclerc-v10-prod-serverlessdeploymentbucket-swrhy4eey6ot,Bucket,AmazonS3,ap-south-1,vehiclerc-v10-prod-serverlessdeploymentbucket-swrh,1,0,0,0,0,0,0,58,5,prod
vehiclerc-v3-prod-serverlessdeploymentbucket-pufaboj08fpc,Bucket,AmazonS3,ap-south-1,vehiclerc-v3-prod-serverlessdeploymentbucket-pufab,1,0,0,0,0,0,0,57,5,prod
vehiclerc-v6-prod-serverlessdeploymentbucket-vnk2dxi9kiez,Bucket,AmazonS3,ap-south-1,vehiclerc-v6-prod-serverlessdeploymentbucket-vnk2d,1,0,0,0,0,0,0,57,5,prod
prod-testing-scoop-1st,Instance,AmazonEC2,ap-south-1,i-03a561577aa688bdf,1,0,0,1,0,0,0,22,4,prod
prod-testing-scoop-2nd,Instance,AmazonEC2,ap-south-1,i-04a997918a51193bf,1,0,0,1,0,0,0,22,4,prod
prod-testing-scoop-3rd,Instance,AmazonEC2,ap-south-1,i-0d80997f52554318f,1,0,0,1,0,0,0,22,4,prod
prod-testing-scoop-4th,Instance,AmazonEC2,ap-south-1,i-08f142ca462a6fb03,1,0,0,1,0,0,0,22,4,prod
prod-rc-theft-&-bulk-process,Instance,AmazonEC2,ap-south-1,i-099a98fc02204b10c,1,0,0,0,0,0,0,28,6,prod
,Snapshot,AmazonEC2,ap-south-1,snap-0768f0c8abb2f087d,0,0,0,0,0,0,0,0,0,OCEAN V1 PUBLIC APPLICATION API
,Snapshot,AmazonEC2,ap-south-1,snap-0839786c2232d4816,0,0,0,0,0,0,0,0,0,VOLUME
aadhargetotp-dev-serverlessdeploymentbucket-hnkftiezxqiy,Bucket,AmazonS3,ap-south-1,aadhargetotp-dev-serverlessdeploymentbucket-hnkfti,0,1,0,0,0,0,0,56,4,dev
aadharsubmitotp-dev-serverlessdeploymentbucket-yjlkv1sbz9fo,Bucket,AmazonS3,ap-south-1,aadharsubmitotp-dev-serverlessdeploymentbucket-yjl,0,1,0,0,0,0,0,59,4,dev
auto-hit-csv-dev-serverlessdeploymentbucket-94uz5knzvd5l,Bucket,AmazonS3,ap-south-1,auto-hit-csv-dev-serverlessdeploymentbucket-94uz5k,0,1,0,0,0,0,0,56,6,dev
aws-node-express-api-pro-serverlessdeploymentbuck-16ovey7vucq8n,Bucket,AmazonS3,ap-south-1,aws-node-express-api-pro-serverlessdeploymentbuck-,0,0,0,0,1,0,0,63,7,dev
aws-node-express-api-pro-serverlessdeploymentbuck-1pxgz45vxznlc,Bucket,AmazonS3,ap-south-1,aws-node-express-api-pro-serverlessdeploymentbuck-,0,0,0,0,1,0,0,63,7,dev
dashboard-user-dev-serverlessdeploymentbucket-f7o9smaznbo2,Bucket,AmazonS3,ap-south-1,dashboard-user-dev-serverlessdeploymentbucket-f7o9,0,1,0,0,0,0,0,58,5,dev
dashboard-user-dev-serverlessdeploymentbucket-xirmoqg4zlsz,Bucket,AmazonS3,us-east-1,dashboard-user-dev-serverlessdeploymentbucket-xirm,0,1,0,0,0,0,0,58,5,dev
dashboard-user-prod-serverlessdeploymentbucket-cqrqfjvmpa5v,Bucket,AmazonS3,ap-south-1,dashboard-user-prod-serverlessdeploymentbucket-cqr,1,0,0,0,0,0,0,59,5,prod
metaverse-dev-serverlessdeploymentbucket-wd2miklccuil,Bucket,AmazonS3,ap-south-1,metaverse-dev-serverlessdeploymentbucket-wd2miklcc,0,1,0,0,0,0,0,53,4,dev
metaverse-prod-serverlessdeploymentbucket-ljqu5ojgiw7t,Bucket,AmazonS3,ap-south-1,metaverse-prod-serverlessdeploymentbucket-ljqu5ojg,1,0,0,0,0,0,0,54,4,prod
my-service-dev-serverlessdeploymentbucket-967abhdcuwg9,Bucket,AmazonS3,us-east-1,my-service-dev-serverlessdeploymentbucket-967abhdc,0,1,0,0,0,0,0,54,5,dev
notification-dev-serverlessdeploymentbucket-hmwoh3yn9xit,Bucket,AmazonS3,ap-south-1,notification-dev-serverlessdeploymentbucket-hmwoh3,0,1,0,0,0,0,0,56,4,dev
notification-prod-serverlessdeploymentbucket-bvnk5u3ynbe3,Bucket,AmazonS3,ap-south-1,notification-prod-serverlessdeploymentbucket-bvnk5,1,0,0,0,0,0,0,57,4,prod
ocean-serverless-apis-dev-serverlessdeploymentbuck-q782kocvj6ah,Bucket,AmazonS3,ap-south-1,ocean-serverless-apis-dev-serverlessdeploymentbuck,0,1,0,0,1,0,0,63,6,dev
ocean-sls-apis-dev-serverlessdeploymentbucket-1huqc35mn11iu,Bucket,AmazonS3,ap-south-1,ocean-sls-apis-dev-serverlessdeploymentbucket-1huq,0,1,0,0,1,0,0,59,6,dev
serverlessapis-dev-serverlessdeploymentbucket-5tmr9tph0gsn,Bucket,AmazonS3,ap-south-1,serverlessapis-dev-serverlessdeploymentbucket-5tmr,0,1,0,0,1,0,0,58,4,dev
sls-test-dev-serverlessdeploymentbucket-6s4b9trwms76,Bucket,AmazonS3,us-east-1,sls-test-dev-serverlessdeploymentbucket-6s4b9trwms,0,1,0,1,0,0,0,52,5,dev
super-admin-dev-serverlessdeploymentbucket-v2rltlysbhll,Bucket,AmazonS3,ap-south-1,super-admin-dev-serverlessdeploymentbucket-v2rltly,0,1,0,0,0,0,0,55,5,dev
super-admin-prod-serverlessdeploymentbucket-5tp5guxge5pr,Bucket,AmazonS3,ap-south-1,super-admin-prod-serverlessdeploymentbucket-5tp5gu,1,0,0,0,0,0,0,56,5,prod
user-dev-serverlessdeploymentbucket-axuyolekab8x,Bucket,AmazonS3,ap-south-1,user-dev-serverlessdeploymentbucket-axuyolekab8x,0,1,0,0,0,0,0,48,4,dev
user-dev-serverlessdeploymentbucket-lozduzhkn8xp,Bucket,AmazonS3,us-east-1,user-dev-serverlessdeploymentbucket-lozduzhkn8xp,0,1,0,0,0,0,0,48,4,dev
user-prod-serverlessdeploymentbucket-j9ustbezyfbo,Bucket,AmazonS3,ap-south-1,user-prod-serverlessdeploymentbucket-j9ustbezyfbo,1,0,0,0,0,0,0,49,4,prod
v10new-dev-serverlessdeploymentbucket-trktyjefq2dw,Bucket,AmazonS3,ap-south-1,v10new-dev-serverlessdeploymentbucket-trktyjefq2dw,0,1,0,0,0,0,0,50,4,dev
v10new2-dev-serverlessdeploymentbucket-mrgfpxqt1aal,Bucket,AmazonS3,ap-south-1,v10new2-dev-serverlessdeploymentbucket-mrgfpxqt1aa,0,1,0,0,0,0,0,51,4,dev
v10new3-dev-serverlessdeploymentbucket-j5rqzniuigfz,Bucket,AmazonS3,ap-south-1,v10new3-dev-serverlessdeploymentbucket-j5rqzniuigf,0,1,0,0,0,0,0,51,4,dev
vehicle-lambda-dev-serverlessdeploymentbucket-7jwh36cx0yth,Bucket,AmazonS3,ap-south-1,vehicle-lambda-dev-serverlessdeploymentbucket-7jwh,0,1,0,0,0,0,0,58,5,dev
vehicle-lambda-v1-dev-serverlessdeploymentbucket-jjp6suah0nar,Bucket,AmazonS3,ap-south-1,vehicle-lambda-v1-dev-serverlessdeploymentbucket-j,0,1,0,0,0,0,0,61,6,dev
vehicle-lambda-v2-dev-serverlessdeploymentbucket-ffy25nb67nia,Bucket,AmazonS3,ap-south-1,vehicle-lambda-v2-dev-serverlessdeploymentbucket-f,0,1,0,0,0,0,0,61,6,dev
vehicle-lambda-v3-dev-serverlessdeploymentbucket-8oz7myexhefc,Bucket,AmazonS3,ap-south-1,vehicle-lambda-v3-dev-serverlessdeploymentbucket-8,0,1,0,0,0,0,0,61,6,dev
vehicle-lambda-v4-dev-serverlessdeploymentbucket-yhkui3fydtts,Bucket,AmazonS3,ap-south-1,vehicle-lambda-v4-dev-serverlessdeploymentbucket-y,0,1,0,0,0,0,0,61,6,dev
vehiclev10-dev-serverlessdeploymentbucket-xntq1lico8mp,Bucket,AmazonS3,ap-south-1,vehiclev10-dev-serverlessdeploymentbucket-xntq1lic,0,1,0,0,0,0,0,54,4,dev
prod-invi-read-backend-1st,Instance,AmazonEC2,ap-south-1,i-04b87b4db461553ea,1,0,0,0,0,0,0,26,5,prod
prod-invi-read-frontend,Instance,AmazonEC2,ap-south-1,i-01be56849bfd921d6,1,0,0,0,0,0,0,23,4,prod
prod-invi-read-backend-2nd,Instance,AmazonEC2,ap-south-1,i-09aed364e2034b6a2,1,0,0,0,0,0,0,26,5,prod
prod-invi-read-mini-backend,Instance,AmazonEC2,ap-south-1,i-0396c51036ba650f3,1,0,0,0,0,0,0,27,5,prod
prod-invi-read-frontend,Instance,AmazonEC2,ap-south-1,i-01be56849bfd921d6,1,0,0,0,0,0,0,23,4,prod
prod-invi-read-backend-1st,Instance,AmazonEC2,ap-south-1,i-04b87b4db461553ea,1,0,0,0,0,0,0,26,5,prod
prod-invi-read-backend-2nd,Instance,AmazonEC2,ap-south-1,i-09aed364e2034b6a2,1,0,0,0,0,0,0,26,5,prod
prod-invi-read-mini-backend,Instance,AmazonEC2,ap-south-1,i-0396c51036ba650f3,1,0,0,0,0,0,0,27,5,prod
prod-invi-read-backend-1st,Instance,AmazonEC2,ap-south-1,i-04b87b4db461553ea,1,0,0,0,0,0,0,26,5,prod
prod-invi-read-frontend,Instance,AmazonEC2,ap-south-1,i-01be56849bfd921d6,1,0,0,0,0,0,0,23,4,prod
prod-invi-read-backend-2nd,Instance,AmazonEC2,ap-south-1,i-09aed364e2034b6a2,1,0,0,0,0,0,0,26,5,prod
prod-invi-read-mini-backend,Instance,AmazonEC2,ap-south-1,i-0396c51036ba650f3,1,0,0,0,0,0,0,27,5,prod
prod-uidp-scoop-1st,Instance,AmazonEC2,ap-south-1,i-0ddbf2f03c2d4285b,1,0,0,0,0,0,0,19,4,prod
prod-uidp-scoop-1st,Instance,AmazonEC2,ap-south-1,i-0ddbf2f03c2d4285b,1,0,0,0,0,0,0,19,4,prod
prod-uidp-scoop-1st,Instance,AmazonEC2,ap-south-1,i-0ddbf2f03c2d4285b,1,0,0,0,0,0,0,19,4,prod
prod-uidp-scoop-1st,Instance,AmazonEC2,ap-south-1,i-0ddbf2f03c2d4285b,1,0,0,0,0,0,0,19,4,prod
prod-bulk-process,Instance,AmazonEC2,ap-south-1,i-007c4f61bb88a8898,1,0,0,0,0,0,0,17,3,prod
prod-bulk-process,Instance,AmazonEC2,ap-south-1,i-007c4f61bb88a8898,1,0,0,0,0,0,0,17,3,prod
prod-bulk-process,Instance,AmazonEC2,ap-south-1,i-007c4f61bb88a8898,1,0,0,0,0,0,0,17,3,prod
prod-bulk-process,Instance,AmazonEC2,ap-south-1,i-007c4f61bb88a8898,1,0,0,0,0,0,0,17,3,prod
prod-invi-read-frontend-v1,Instance,AmazonEC2,ap-south-1,i-0982a45a192aa33bc,1,0,0,0,0,0,0,26,5,prod
prod-invi-read-frontend-v1,Instance,AmazonEC2,ap-south-1,i-0982a45a192aa33bc,1,0,0,0,0,0,0,26,5,prod
prod-invi-read-frontend-v1,Instance,AmazonEC2,ap-south-1,i-0982a45a192aa33bc,1,0,0,0,0,0,0,26,5,prod
prod-invi-read-frontend-v1,Instance,AmazonEC2,ap-south-1,i-0982a45a192aa33bc,1,0,0,0,0,0,0,26,5,prod
